   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 3395               	.LM163:
 3396 0d94 8D91      		ld r24,X+
 3397 0d96 9C91      		ld r25,X
 3398 0d98 1197      		sbiw r26,1
 3399 0d9a 8860      		ori r24,lo8(8)
 3400 0d9c 1196      		adiw r26,1
 3401 0d9e 9C93      		st X,r25
 3402 0da0 8E93      		st -X,r24
 3403               	.LM164:
 3404 0da2 E091 0000 		lds r30,_qk_device
 3405 0da6 F091 0000 		lds r31,(_qk_device)+1
 3406 0daa 9288      		ldd r9,Z+18
 3407               	.LVL161:
 3408 0dac 8388      		ldd r8,Z+19
 3409               	.LVL162:
 3410               	.LM165:
 3411 0dae A080      		ld r10,Z
 3412 0db0 B180      		ldd r11,Z+1
 3413 0db2 C280      		ldd r12,Z+2
 3414 0db4 D380      		ldd r13,Z+3
 3415               	.LVL163:
 3416 0db6 9501      		movw r18,r10
 3417 0db8 A601      		movw r20,r12
 3418 0dba 60E0      		ldi r22,lo8(0)
 3419 0dbc 70E0      		ldi r23,lo8(0)
 3420 0dbe 80E0      		ldi r24,lo8(0)
 3421 0dc0 90E0      		ldi r25,lo8(0)
 3422 0dc2 01E0      		ldi r16,lo8(1)
 3423 0dc4 6E01      		movw r12,r28
 3424 0dc6 0894      		sec
 3425 0dc8 C11C      		adc r12,__zero_reg__
 3426 0dca D11C      		adc r13,__zero_reg__
 3427 0dcc 7601      		movw r14,r12
 3428 0dce 0E94 0000 		call packet_fillValue
 3429               	.LVL164:
 3430               	.LM166:
 3431 0dd2 E091 0000 		lds r30,_qk_device
 3432 0dd6 F091 0000 		lds r31,(_qk_device)+1
 3433 0dda 2189      		ldd r18,Z+17
 3434 0ddc 30E0      		ldi r19,lo8(0)
 3435 0dde 40E0      		ldi r20,lo8(0)
 3436 0de0 50E0      		ldi r21,lo8(0)
 3437 0de2 60E0      		ldi r22,lo8(0)
 3438 0de4 70E0      		ldi r23,lo8(0)
 3439 0de6 80E0      		ldi r24,lo8(0)
 3440 0de8 90E0      		ldi r25,lo8(0)
 3441 0dea 0E94 0000 		call packet_fillValue
 3442 0dee 292D      		mov r18,r9
 3443 0df0 382D      		mov r19,r8
 3444 0df2 C901      		movw r24,r18
 3445 0df4 3C01      		movw r6,r24
 3446 0df6 8824      		clr r8
 3447 0df8 9924      		clr r9
 3448 0dfa 5401      		movw r10,r8
 3449               	.LVL165:
 3450               	.LM167:
 3451 0dfc 5C2C      		mov r5,r12
 3452 0dfe CD2C      		mov r12,r13
 3453 0e00 00C0      		rjmp .L96
 3454               	.L97:
 3455 0e02 F301      		movw r30,r6
 3456 0e04 8081      		ld r24,Z
 3457 0e06 9181      		ldd r25,Z+1
 3458 0e08 A281      		ldd r26,Z+2
 3459 0e0a B381      		ldd r27,Z+3
 3460 0e0c 7C01      		movw r14,r24
 3461 0e0e 8D01      		movw r16,r26
 3462 0e10 110F      		lsl r17
 3463 0e12 EE08      		sbc r14,r14
 3464 0e14 FE2C      		mov r15,r14
 3465 0e16 8701      		movw r16,r14
 3466 0e18 9C01      		movw r18,r24
 3467 0e1a AD01      		movw r20,r26
 3468 0e1c 6E2D      		mov r22,r14
 3469 0e1e 7E2D      		mov r23,r14
 3470 0e20 8E2D      		mov r24,r14
 3471 0e22 9E2D      		mov r25,r14
 3472 0e24 04E0      		ldi r16,lo8(4)
 3473 0e26 E52C      		mov r14,r5
 3474 0e28 FC2C      		mov r15,r12
 3475 0e2a 0E94 0000 		call packet_fillValue
 3476               	.LM168:
 3477 0e2e 0894      		sec
 3478 0e30 811C      		adc r8,__zero_reg__
 3479 0e32 911C      		adc r9,__zero_reg__
 3480 0e34 A11C      		adc r10,__zero_reg__
 3481 0e36 B11C      		adc r11,__zero_reg__
 3482 0e38 88E1      		ldi r24,lo8(24)
 3483 0e3a 90E0      		ldi r25,hi8(24)
 3484 0e3c 680E      		add r6,r24
 3485 0e3e 791E      		adc r7,r25
 3486               	.L96:
 3487 0e40 E091 0000 		lds r30,_qk_device
 3488 0e44 F091 0000 		lds r31,(_qk_device)+1
 3489 0e48 8081      		ld r24,Z
 3490 0e4a 9181      		ldd r25,Z+1
 3491 0e4c A281      		ldd r26,Z+2
 3492 0e4e B381      		ldd r27,Z+3
 3493 0e50 8816      		cp r8,r24
 3494 0e52 9906      		cpc r9,r25
 3495 0e54 AA06      		cpc r10,r26
 3496 0e56 BB06      		cpc r11,r27
 3497 0e58 00F0      		brlo .L97
 3498 0e5a 00C0      		rjmp .L107
 3499               	.LVL166:
 3500               	.L116:
 3501               	.LM169:
 3502 0e5c E091 0000 		lds r30,_qk_device
 3503 0e60 F091 0000 		lds r31,(_qk_device)+1
 3504 0e64 9488      		ldd r9,Z+20
 3505               	.LVL167:
 3506 0e66 8588      		ldd r8,Z+21
 3507               	.LVL168:
 3508               	.LM170:
 3509 0e68 A084      		ldd r10,Z+8
 3510 0e6a B184      		ldd r11,Z+9
 3511 0e6c C284      		ldd r12,Z+10
 3512 0e6e D384      		ldd r13,Z+11
 3513               	.LVL169:
 3514 0e70 9501      		movw r18,r10
 3515 0e72 A601      		movw r20,r12
 3516 0e74 60E0      		ldi r22,lo8(0)
 3517 0e76 70E0      		ldi r23,lo8(0)
 3518 0e78 80E0      		ldi r24,lo8(0)
 3519 0e7a 90E0      		ldi r25,lo8(0)
 3520 0e7c 01E0      		ldi r16,lo8(1)
 3521 0e7e 6E01      		movw r12,r28
 3522 0e80 0894      		sec
 3523 0e82 C11C      		adc r12,__zero_reg__
 3524 0e84 D11C      		adc r13,__zero_reg__
 3525 0e86 7601      		movw r14,r12
 3526 0e88 0E94 0000 		call packet_fillValue
 3527               	.LVL170:
 3528 0e8c 292D      		mov r18,r9
 3529 0e8e 382D      		mov r19,r8
 3530 0e90 C901      		movw r24,r18
 3531 0e92 5C01      		movw r10,r24
 3532 0e94 EE24      		clr r14
 3533 0e96 FF24      		clr r15
 3534 0e98 8701      		movw r16,r14
 3535               	.LVL171:
 3536               	.LBB98:
 3537               	.LBB99:
 3538               	.LM171:
 3539 0e9a 9C2C      		mov r9,r12
 3540               	.LVL172:
 3541 0e9c CD2C      		mov r12,r13
 3542 0e9e 00C0      		rjmp .L98
 3543               	.L99:
 3544 0ea0 A4E2      		ldi r26,lo8(36)
 3545 0ea2 B0E0      		ldi r27,hi8(36)
 3546 0ea4 AA0E      		add r10,r26
 3547 0ea6 BB1E      		adc r11,r27
 3548 0ea8 892D      		mov r24,r9
 3549 0eaa 9C2D      		mov r25,r12
 3550 0eac B501      		movw r22,r10
 3551 0eae 44E1      		ldi r20,lo8(20)
 3552 0eb0 50E0      		ldi r21,hi8(20)
 3553 0eb2 0E94 0000 		call frag_send
 3554               	.LBE99:
 3555               	.LBE98:
 3556               	.LM172:
 3557 0eb6 0894      		sec
 3558 0eb8 E11C      		adc r14,__zero_reg__
 3559 0eba F11C      		adc r15,__zero_reg__
 3560 0ebc 011D      		adc r16,__zero_reg__
 3561 0ebe 111D      		adc r17,__zero_reg__
 3562 0ec0 E4E1      		ldi r30,lo8(20)
 3563 0ec2 F0E0      		ldi r31,hi8(20)
 3564 0ec4 AE0E      		add r10,r30
 3565 0ec6 BF1E      		adc r11,r31
 3566               	.L98:
 3567 0ec8 E091 0000 		lds r30,_qk_device
 3568 0ecc F091 0000 		lds r31,(_qk_device)+1
 3569 0ed0 8085      		ldd r24,Z+8
 3570 0ed2 9185      		ldd r25,Z+9
 3571 0ed4 A285      		ldd r26,Z+10
 3572 0ed6 B385      		ldd r27,Z+11
 3573 0ed8 E816      		cp r14,r24
 3574 0eda F906      		cpc r15,r25
 3575 0edc 0A07      		cpc r16,r26
 3576 0ede 1B07      		cpc r17,r27
 3577 0ee0 00F0      		brlo .L99
 3578 0ee2 00C0      		rjmp .L107
 3579               	.LVL173:
 3580               	.L117:
 3581               	.LM173:
 3582 0ee4 8D91      		ld r24,X+
 3583 0ee6 9C91      		ld r25,X
 3584 0ee8 1197      		sbiw r26,1
 3585 0eea 8860      		ori r24,lo8(8)
 3586 0eec 1196      		adiw r26,1
 3587 0eee 9C93      		st X,r25
 3588 0ef0 8E93      		st -X,r24
 3589               	.LM174:
 3590 0ef2 D501      		movw r26,r10
 3591               	.LVL174:
 3592 0ef4 1A96      		adiw r26,10
 3593 0ef6 4D90      		ld r4,X+
 3594 0ef8 5C90      		ld r5,X
 3595 0efa 1B97      		sbiw r26,10+1
 3596               	.LVL175:
 3597               	.LM175:
 3598 0efc F201      		movw r30,r4
 3599 0efe 2081      		ld r18,Z
 3600 0f00 30E0      		ldi r19,lo8(0)
 3601 0f02 40E0      		ldi r20,lo8(0)
 3602 0f04 50E0      		ldi r21,lo8(0)
 3603 0f06 60E0      		ldi r22,lo8(0)
 3604 0f08 70E0      		ldi r23,lo8(0)
 3605 0f0a 80E0      		ldi r24,lo8(0)
 3606 0f0c 90E0      		ldi r25,lo8(0)
 3607 0f0e 01E0      		ldi r16,lo8(1)
 3608 0f10 6E01      		movw r12,r28
 3609 0f12 0894      		sec
 3610 0f14 C11C      		adc r12,__zero_reg__
 3611 0f16 D11C      		adc r13,__zero_reg__
 3612 0f18 7601      		movw r14,r12
 3613 0f1a 0E94 0000 		call packet_fillValue
 3614               	.LM176:
 3615 0f1e D201      		movw r26,r4
 3616 0f20 1196      		adiw r26,1
 3617 0f22 2C91      		ld r18,X
 3618 0f24 30E0      		ldi r19,lo8(0)
 3619 0f26 40E0      		ldi r20,lo8(0)
 3620 0f28 50E0      		ldi r21,lo8(0)
 3621 0f2a 60E0      		ldi r22,lo8(0)
 3622 0f2c 70E0      		ldi r23,lo8(0)
 3623 0f2e 80E0      		ldi r24,lo8(0)
 3624 0f30 90E0      		ldi r25,lo8(0)
 3625 0f32 0E94 0000 		call packet_fillValue
 3626 0f36 3201      		movw r6,r4
 3627 0f38 8824      		clr r8
 3628 0f3a 9924      		clr r9
 3629 0f3c 5401      		movw r10,r8
 3630               	.LVL176:
 3631 0f3e 3D2C      		mov r3,r13
 3632 0f40 00C0      		rjmp .L100
 3633               	.L101:
 3634               	.LM177:
 3635 0f42 F301      		movw r30,r6
 3636 0f44 6281      		ldd r22,Z+2
 3637 0f46 7381      		ldd r23,Z+3
 3638 0f48 8481      		ldd r24,Z+4
 3639 0f4a 9581      		ldd r25,Z+5
 3640 0f4c 0E94 0000 		call _bytesFromFloat
 3641 0f50 7B01      		movw r14,r22
 3642 0f52 8C01      		movw r16,r24
 3643 0f54 110F      		lsl r17
 3644 0f56 EE08      		sbc r14,r14
 3645 0f58 FE2C      		mov r15,r14
 3646 0f5a 8701      		movw r16,r14
 3647 0f5c 9B01      		movw r18,r22
 3648 0f5e AC01      		movw r20,r24
 3649 0f60 6E2D      		mov r22,r14
 3650 0f62 7E2D      		mov r23,r14
 3651 0f64 8E2D      		mov r24,r14
 3652 0f66 9E2D      		mov r25,r14
 3653 0f68 04E0      		ldi r16,lo8(4)
 3654 0f6a EC2C      		mov r14,r12
 3655 0f6c F32C      		mov r15,r3
 3656 0f6e 0E94 0000 		call packet_fillValue
 3657               	.LM178:
 3658 0f72 0894      		sec
 3659 0f74 811C      		adc r8,__zero_reg__
 3660 0f76 911C      		adc r9,__zero_reg__
 3661 0f78 A11C      		adc r10,__zero_reg__
 3662 0f7a B11C      		adc r11,__zero_reg__
 3663 0f7c 84E0      		ldi r24,lo8(4)
 3664 0f7e 90E0      		ldi r25,hi8(4)
 3665 0f80 680E      		add r6,r24
 3666 0f82 791E      		adc r7,r25
 3667               	.L100:
 3668 0f84 D201      		movw r26,r4
 3669 0f86 1196      		adiw r26,1
 3670 0f88 8C91      		ld r24,X
 3671 0f8a 90E0      		ldi r25,lo8(0)
 3672 0f8c A0E0      		ldi r26,lo8(0)
 3673 0f8e B0E0      		ldi r27,hi8(0)
 3674 0f90 8816      		cp r8,r24
 3675 0f92 9906      		cpc r9,r25
 3676 0f94 AA06      		cpc r10,r26
 3677 0f96 BB06      		cpc r11,r27
 3678 0f98 00F0      		brlo .L101
 3679               	.LM179:
 3680 0f9a F201      		movw r30,r4
 3681 0f9c 82A1      		ldd r24,Z+34
 3682 0f9e 93A1      		ldd r25,Z+35
 3683 0fa0 6C2D      		mov r22,r12
 3684 0fa2 732D      		mov r23,r3
 3685 0fa4 00C0      		rjmp .L110
 3686               	.LVL177:
 3687               	.L72:
 3688               	.LM180:
 3689 0fa6 E091 0000 		lds r30,_qk_device
 3690 0faa F091 0000 		lds r31,(_qk_device)+1
 3691 0fae 9688      		ldd r9,Z+22
 3692               	.LVL178:
 3693 0fb0 8788      		ldd r8,Z+23
 3694               	.LVL179:
 3695               	.LM181:
 3696 0fb2 A480      		ldd r10,Z+4
 3697 0fb4 B580      		ldd r11,Z+5
 3698 0fb6 C680      		ldd r12,Z+6
 3699 0fb8 D780      		ldd r13,Z+7
 3700               	.LVL180:
 3701 0fba 9501      		movw r18,r10
 3702 0fbc A601      		movw r20,r12
 3703 0fbe 60E0      		ldi r22,lo8(0)
 3704 0fc0 70E0      		ldi r23,lo8(0)
 3705 0fc2 80E0      		ldi r24,lo8(0)
 3706 0fc4 90E0      		ldi r25,lo8(0)
 3707 0fc6 01E0      		ldi r16,lo8(1)
 3708 0fc8 6E01      		movw r12,r28
 3709 0fca 0894      		sec
 3710 0fcc C11C      		adc r12,__zero_reg__
 3711 0fce D11C      		adc r13,__zero_reg__
 3712 0fd0 7601      		movw r14,r12
 3713 0fd2 0E94 0000 		call packet_fillValue
 3714               	.LVL181:
 3715 0fd6 292D      		mov r18,r9
 3716 0fd8 382D      		mov r19,r8
 3717 0fda C901      		movw r24,r18
 3718 0fdc 5C01      		movw r10,r24
 3719 0fde 6624      		clr r6
 3720 0fe0 7724      		clr r7
 3721 0fe2 4301      		movw r8,r6
 3722               	.LVL182:
 3723               	.LM182:
 3724 0fe4 5C2C      		mov r5,r12
 3725 0fe6 CD2C      		mov r12,r13
 3726 0fe8 00C0      		rjmp .L102
 3727               	.L106:
 3728 0fea D501      		movw r26,r10
 3729 0fec 2C91      		ld r18,X
 3730 0fee 30E0      		ldi r19,lo8(0)
 3731 0ff0 40E0      		ldi r20,lo8(0)
 3732 0ff2 50E0      		ldi r21,lo8(0)
 3733 0ff4 60E0      		ldi r22,lo8(0)
 3734 0ff6 70E0      		ldi r23,lo8(0)
 3735 0ff8 80E0      		ldi r24,lo8(0)
 3736 0ffa 90E0      		ldi r25,lo8(0)
 3737 0ffc 01E0      		ldi r16,lo8(1)
 3738 0ffe E52C      		mov r14,r5
 3739 1000 FC2C      		mov r15,r12
 3740 1002 0E94 0000 		call packet_fillValue
 3741               	.LBB100:
 3742               	.LBB101:
 3743               	.LM183:
 3744 1006 B501      		movw r22,r10
 3745 1008 685F      		subi r22,lo8(-(8))
 3746 100a 7F4F      		sbci r23,hi8(-(8))
 3747 100c 852D      		mov r24,r5
 3748 100e 9C2D      		mov r25,r12
 3749 1010 44E1      		ldi r20,lo8(20)
 3750 1012 50E0      		ldi r21,hi8(20)
 3751 1014 0E94 0000 		call frag_send
 3752               	.LBE101:
 3753               	.LBE100:
 3754               	.LM184:
 3755 1018 F501      		movw r30,r10
 3756 101a 8081      		ld r24,Z
 3757 101c 8823      		tst r24
 3758 101e 01F0      		breq .L104
 3759 1020 8130      		cpi r24,lo8(1)
 3760 1022 01F4      		brne .L103
 3761 1024 00C0      		rjmp .L105
 3762               	.L104:
 3763               	.LM185:
 3764 1026 F501      		movw r30,r10
 3765 1028 848D      		ldd r24,Z+28
 3766 102a 958D      		ldd r25,Z+29
 3767 102c A68D      		ldd r26,Z+30
 3768 102e B78D      		ldd r27,Z+31
 3769 1030 7C01      		movw r14,r24
 3770 1032 8D01      		movw r16,r26
 3771 1034 110F      		lsl r17
 3772 1036 EE08      		sbc r14,r14
 3773 1038 FE2C      		mov r15,r14
 3774 103a 8701      		movw r16,r14
 3775 103c 9C01      		movw r18,r24
 3776 103e AD01      		movw r20,r26
 3777 1040 6E2D      		mov r22,r14
 3778 1042 7E2D      		mov r23,r14
 3779 1044 8E2D      		mov r24,r14
 3780 1046 9E2D      		mov r25,r14
 3781 1048 04E0      		ldi r16,lo8(4)
 3782 104a E52C      		mov r14,r5
 3783 104c FC2C      		mov r15,r12
 3784 104e 0E94 0000 		call packet_fillValue
 3785               	.L105:
 3786               	.LM186:
 3787 1052 F501      		movw r30,r10
 3788 1054 80A1      		ldd r24,Z+32
 3789 1056 91A1      		ldd r25,Z+33
 3790 1058 A2A1      		ldd r26,Z+34
 3791 105a B3A1      		ldd r27,Z+35
 3792 105c 7C01      		movw r14,r24
 3793 105e 8D01      		movw r16,r26
 3794 1060 110F      		lsl r17
 3795 1062 EE08      		sbc r14,r14
 3796 1064 FE2C      		mov r15,r14
 3797 1066 8701      		movw r16,r14
 3798 1068 9C01      		movw r18,r24
 3799 106a AD01      		movw r20,r26
 3800 106c 6E2D      		mov r22,r14
 3801 106e 7E2D      		mov r23,r14
 3802 1070 8E2D      		mov r24,r14
 3803 1072 9E2D      		mov r25,r14
 3804 1074 04E0      		ldi r16,lo8(4)
 3805 1076 E52C      		mov r14,r5
 3806 1078 FC2C      		mov r15,r12
 3807 107a 0E94 0000 		call packet_fillValue
 3808               	.L103:
 3809               	.LM187:
 3810 107e 0894      		sec
 3811 1080 611C      		adc r6,__zero_reg__
 3812 1082 711C      		adc r7,__zero_reg__
 3813 1084 811C      		adc r8,__zero_reg__
 3814 1086 911C      		adc r9,__zero_reg__
 3815 1088 84E2      		ldi r24,lo8(36)
 3816 108a 90E0      		ldi r25,hi8(36)
 3817 108c A80E      		add r10,r24
 3818 108e B91E      		adc r11,r25
 3819               	.L102:
 3820 1090 E091 0000 		lds r30,_qk_device
 3821 1094 F091 0000 		lds r31,(_qk_device)+1
 3822 1098 8481      		ldd r24,Z+4
 3823 109a 9581      		ldd r25,Z+5
 3824 109c A681      		ldd r26,Z+6
 3825 109e B781      		ldd r27,Z+7
 3826 10a0 6816      		cp r6,r24
 3827 10a2 7906      		cpc r7,r25
 3828 10a4 8A06      		cpc r8,r26
 3829 10a6 9B06      		cpc r9,r27
 3830 10a8 00F4      		brsh .+2
 3831 10aa 00C0      		rjmp .L106
 3832 10ac 00C0      		rjmp .L107
 3833               	.LVL183:
 3834               	.L79:
 3835               	.LM188:
 3836 10ae 8D91      		ld r24,X+
 3837 10b0 9C91      		ld r25,X
 3838 10b2 1197      		sbiw r26,1
 3839 10b4 8860      		ori r24,lo8(8)
 3840 10b6 1196      		adiw r26,1
 3841 10b8 9C93      		st X,r25
 3842 10ba 8E93      		st -X,r24
 3843               	.LM189:
 3844 10bc D501      		movw r26,r10
 3845               	.LVL184:
 3846 10be 1C96      		adiw r26,12
 3847 10c0 8D91      		ld r24,X+
 3848 10c2 9C91      		ld r25,X
 3849 10c4 1D97      		sbiw r26,12+1
 3850 10c6 BE01      		movw r22,r28
 3851 10c8 6F5F      		subi r22,lo8(-(1))
 3852 10ca 7F4F      		sbci r23,hi8(-(1))
 3853               	.LVL185:
 3854               	.L110:
 3855 10cc 0E94 0000 		call packet_fillString
 3856               	.LVL186:
 3857               	.L107:
 3858               	/* epilogue start */
 3859               	.LM190:
 3860 10d0 2896      		adiw r28,8
 3861 10d2 0FB6      		in __tmp_reg__,__SREG__
 3862 10d4 F894      		cli
 3863 10d6 DEBF      		out __SP_H__,r29
 3864 10d8 0FBE      		out __SREG__,__tmp_reg__
 3865 10da CDBF      		out __SP_L__,r28
 3866 10dc CF91      		pop r28
 3867 10de DF91      		pop r29
 3868 10e0 1F91      		pop r17
 3869               	.LVL187:
 3870 10e2 0F91      		pop r16
 3871 10e4 FF90      		pop r15
 3872 10e6 EF90      		pop r14
 3873               	.LVL188:
 3874 10e8 DF90      		pop r13
 3875 10ea CF90      		pop r12
 3876 10ec BF90      		pop r11
 3877               	.LVL189:
 3878 10ee AF90      		pop r10
 3879               	.LVL190:
 3880 10f0 9F90      		pop r9
 3881               	.LVL191:
 3882 10f2 8F90      		pop r8
 3883               	.LVL192:
 3884 10f4 7F90      		pop r7
 3885 10f6 6F90      		pop r6
 3886               	.LVL193:
 3887 10f8 5F90      		pop r5
 3888 10fa 4F90      		pop r4
 3889               	.LVL194:
 3890 10fc 3F90      		pop r3
 3891 10fe 2F90      		pop r2
 3892               	.LVL195:
 3893 1100 0895      		ret
 3894               	.LFE46:
 3896               	.global	_qk_comm_sendError
 3898               	_qk_comm_sendError:
 3899               	.LFB58:
 3900               	.LM191:
 3901               	.LVL196:
 3902 1102 EF92      		push r14
 3903 1104 FF92      		push r15
 3904 1106 0F93      		push r16
 3905 1108 1F93      		push r17
 3906 110a DF93      		push r29
 3907 110c CF93      		push r28
 3908 110e CDB7      		in r28,__SP_L__
 3909 1110 DEB7      		in r29,__SP_H__
 3910 1112 C55A      		subi r28,lo8(-(-165))
 3911 1114 D040      		sbci r29,hi8(-(-165))
 3912 1116 0FB6      		in __tmp_reg__,__SREG__
 3913 1118 F894      		cli
 3914 111a DEBF      		out __SP_H__,r29
 3915 111c 0FBE      		out __SREG__,__tmp_reg__
 3916 111e CDBF      		out __SP_L__,r28
 3917               	/* prologue: function */
 3918               	/* frame size = 165 */
 3919 1120 8901      		movw r16,r18
 3920               	.LM192:
 3921 1122 9FEF      		ldi r25,lo8(-1)
 3922 1124 9987      		std Y+9,r25
 3923               	.LM193:
 3924 1126 8D87      		std Y+13,r24
 3925               	.LM194:
 3926 1128 4E87      		std Y+14,r20
 3927 112a 5F87      		std Y+15,r21
 3928 112c 688B      		std Y+16,r22
 3929 112e 798B      		std Y+17,r23
 3930               	.LM195:
 3931 1130 A6E1      		ldi r26,lo8(22)
 3932 1132 EA2E      		mov r14,r26
 3933 1134 F12C      		mov r15,__zero_reg__
 3934 1136 EC0E      		add r14,r28
 3935 1138 FD1E      		adc r15,r29
 3936 113a C701      		movw r24,r14
 3937               	.LVL197:
 3938 113c BE01      		movw r22,r28
 3939 113e 6F5F      		subi r22,lo8(-(1))
 3940 1140 7F4F      		sbci r23,hi8(-(1))
 3941 1142 A901      		movw r20,r18
 3942               	.LVL198:
 3943 1144 0E94 0000 		call qk_comm_buildPacket
 3944               	.LVL199:
 3945               	.LM196:
 3946 1148 0456      		subi r16,lo8(-(156))
 3947 114a 1F4F      		sbci r17,hi8(-(156))
 3948 114c D801      		movw r26,r16
 3949 114e ED91      		ld r30,X+
 3950 1150 FC91      		ld r31,X
 3951 1152 C701      		movw r24,r14
 3952 1154 0995      		icall
 3953               	/* epilogue start */
 3954               	.LM197:
 3955 1156 CB55      		subi r28,lo8(-(165))
 3956 1158 DF4F      		sbci r29,hi8(-(165))
 3957 115a 0FB6      		in __tmp_reg__,__SREG__
 3958 115c F894      		cli
 3959 115e DEBF      		out __SP_H__,r29
 3960 1160 0FBE      		out __SREG__,__tmp_reg__
 3961 1162 CDBF      		out __SP_L__,r28
 3962 1164 CF91      		pop r28
 3963 1166 DF91      		pop r29
 3964 1168 1F91      		pop r17
 3965 116a 0F91      		pop r16
 3966               	.LVL200:
 3967 116c FF90      		pop r15
 3968 116e EF90      		pop r14
 3969 1170 0895      		ret
 3970               	.LFE58:
 3972               	.global	_qk_comm_sendOK
 3974               	_qk_comm_sendOK:
 3975               	.LFB57:
 3976               	.LM198:
 3977               	.LVL201:
 3978 1172 EF92      		push r14
 3979 1174 FF92      		push r15
 3980 1176 0F93      		push r16
 3981 1178 1F93      		push r17
 3982 117a DF93      		push r29
 3983 117c CF93      		push r28
 3984 117e CDB7      		in r28,__SP_L__
 3985 1180 DEB7      		in r29,__SP_H__
 3986 1182 C55A      		subi r28,lo8(-(-165))
 3987 1184 D040      		sbci r29,hi8(-(-165))
 3988 1186 0FB6      		in __tmp_reg__,__SREG__
 3989 1188 F894      		cli
 3990 118a DEBF      		out __SP_H__,r29
 3991 118c 0FBE      		out __SREG__,__tmp_reg__
 3992 118e CDBF      		out __SP_L__,r28
 3993               	/* prologue: function */
 3994               	/* frame size = 165 */
 3995 1190 8B01      		movw r16,r22
 3996               	.LM199:
 3997 1192 91E0      		ldi r25,lo8(1)
 3998 1194 9987      		std Y+9,r25
 3999               	.LM200:
 4000 1196 8D87      		std Y+13,r24
 4001               	.LM201:
 4002 1198 B6E1      		ldi r27,lo8(22)
 4003 119a EB2E      		mov r14,r27
 4004 119c F12C      		mov r15,__zero_reg__
 4005 119e EC0E      		add r14,r28
 4006 11a0 FD1E      		adc r15,r29
 4007 11a2 C701      		movw r24,r14
 4008               	.LVL202:
 4009 11a4 BE01      		movw r22,r28
 4010               	.LVL203:
 4011 11a6 6F5F      		subi r22,lo8(-(1))
 4012 11a8 7F4F      		sbci r23,hi8(-(1))
 4013 11aa A801      		movw r20,r16
 4014 11ac 0E94 0000 		call qk_comm_buildPacket
 4015               	.LM202:
 4016 11b0 0456      		subi r16,lo8(-(156))
 4017 11b2 1F4F      		sbci r17,hi8(-(156))
 4018 11b4 D801      		movw r26,r16
 4019 11b6 ED91      		ld r30,X+
 4020 11b8 FC91      		ld r31,X
 4021 11ba C701      		movw r24,r14
 4022 11bc 0995      		icall
 4023               	/* epilogue start */
 4024               	.LM203:
 4025 11be CB55      		subi r28,lo8(-(165))
 4026 11c0 DF4F      		sbci r29,hi8(-(165))
 4027 11c2 0FB6      		in __tmp_reg__,__SREG__
 4028 11c4 F894      		cli
 4029 11c6 DEBF      		out __SP_H__,r29
 4030 11c8 0FBE      		out __SREG__,__tmp_reg__
 4031 11ca CDBF      		out __SP_L__,r28
 4032 11cc CF91      		pop r28
 4033 11ce DF91      		pop r29
 4034 11d0 1F91      		pop r17
 4035 11d2 0F91      		pop r16
 4036               	.LVL204:
 4037 11d4 FF90      		pop r15
 4038 11d6 EF90      		pop r14
 4039 11d8 0895      		ret
 4040               	.LFE57:
 4042               	.global	_qk_comm_sendEvent
 4044               	_qk_comm_sendEvent:
 4045               	.LFB56:
 4046               	.LM204:
 4047               	.LVL205:
 4048 11da EF92      		push r14
 4049 11dc FF92      		push r15
 4050 11de 0F93      		push r16
 4051 11e0 1F93      		push r17
 4052 11e2 DF93      		push r29
 4053 11e4 CF93      		push r28
 4054 11e6 CDB7      		in r28,__SP_L__
 4055 11e8 DEB7      		in r29,__SP_H__
 4056 11ea C55A      		subi r28,lo8(-(-165))
 4057 11ec D040      		sbci r29,hi8(-(-165))
 4058 11ee 0FB6      		in __tmp_reg__,__SREG__
 4059 11f0 F894      		cli
 4060 11f2 DEBF      		out __SP_H__,r29
 4061 11f4 0FBE      		out __SREG__,__tmp_reg__
 4062 11f6 CDBF      		out __SP_L__,r28
 4063               	/* prologue: function */
 4064               	/* frame size = 165 */
 4065 11f8 8B01      		movw r16,r22
 4066               	.LM205:
 4067 11fa 2EED      		ldi r18,lo8(-34)
 4068 11fc 2987      		std Y+9,r18
 4069               	.LM206:
 4070 11fe 9C87      		std Y+12,r25
 4071 1200 8B87      		std Y+11,r24
 4072               	.LM207:
 4073 1202 86E1      		ldi r24,lo8(22)
 4074 1204 E82E      		mov r14,r24
 4075 1206 F12C      		mov r15,__zero_reg__
 4076               	.LVL206:
 4077 1208 EC0E      		add r14,r28
 4078 120a FD1E      		adc r15,r29
 4079 120c C701      		movw r24,r14
 4080 120e BE01      		movw r22,r28
 4081               	.LVL207:
 4082 1210 6F5F      		subi r22,lo8(-(1))
 4083 1212 7F4F      		sbci r23,hi8(-(1))
 4084 1214 A801      		movw r20,r16
 4085 1216 0E94 0000 		call qk_comm_buildPacket
 4086               	.LM208:
 4087 121a 8E89      		ldd r24,Y+22
 4088 121c 9F89      		ldd r25,Y+23
 4089 121e 8260      		ori r24,lo8(2)
 4090 1220 9F8B      		std Y+23,r25
 4091 1222 8E8B      		std Y+22,r24
 4092               	.LM209:
 4093 1224 0456      		subi r16,lo8(-(156))
